DATE,y_true,y_diff,MLP_diff,MLP_level,LSTM_diff,LSTM_level,,,
6/1/90,111.8522375,-0.016325541,0.000501976,1.14E+02,0.015516275,115.4573689,,,
7/1/90,112.6641936,0.007232964,0.006686613,1.13E+02,-0.001552387,111.6785995,,,
8/1/90,113.6108425,0.00836729,-0.002957721,1.12E+02,-0.000358514,112.6238019,,,
9/1/90,115.690307,0.018137907,-0.000843045,1.14E+02,0.004796748,114.1558051,,,
10/1/90,117.0675203,0.011834012,0.011670412,1.17E+02,0.01538384,117.4700681,,,
11/1/90,118.0589465,0.008433181,0.041728672,1.22E+02,0.003803114,117.5127414,,,
12/1/90,116.8659276,-0.010156686,-0.024498908,1.15E+02,0.009713219,119.2056789,,,
1/1/91,116.4911056,-0.003212437,-0.011916858,1.15E+02,-0.002296546,116.5975397,,,
2/1/91,117.2384948,0.006395354,0.072703838,1.25E+02,-0.002020147,116.2557764,,,
3/1/91,116.1746406,-0.009115695,-0.066737026,1.09E+02,-0.001633357,117.0470025,,,
4/1/91,118.5132292,0.019930012,0.001192274,1.16E+02,-0.001448954,116.006309,,,
5/1/91,114.5866865,-0.03369297,0.000835179,1.19E+02,0.004326195,119.0259406,,,
6/1/91,118.2978137,0.031873666,0.002231742,1.15E+02,0.001381952,114.7450398,,,
7/1/91,122.2020934,0.032470888,0.039752971,1.23E+02,-0.149285898,100.6376184,,,
8/1/91,121.7033756,-0.004089441,0.038642809,1.27E+02,-0.112223111,108.4881943,,,
9/1/91,122.616573,0.007475457,-0.036255836,1.17E+02,0.303648949,158.6584776,,,
10/1/91,122.6039559,-0.000102904,0.008232387,1.24E+02,0.004032904,123.1110738,,,
11/1/91,122.6069894,2.47421E-05,-0.007529302,1.22E+02,0.001449839,122.7817118,,,
12/1/91,123.0446332,0.00356313,0.004015458,1.23E+02,-0.0007642,122.5132931,,,
1/1/92,118.410803,-0.038387201,-0.009955637,1.22E+02,-0.044116795,117.6162983,,,
2/1/92,120.4318264,0.016923877,-0.015865266,1.17E+02,-0.000241359,118.3822235,,,
3/1/92,115.8180436,-0.039063467,-0.011794818,1.19E+02,0.006742432,121.2438299,,,
4/1/92,115.3635535,-0.003931893,0.01044514,1.17E+02,-0.023159206,113.1357896,,,
5/1/92,115.1853492,-0.001545913,0.010145694,1.17E+02,0.014124541,116.9930106,,,
6/1/92,116.7543545,0.01352963,-0.041553978,1.10E+02,-0.011928479,113.8113632,,,
7/1/92,115.1400012,-0.013923403,0.001495765,1.17E+02,0.002753875,117.0758813,,,
8/1/92,117.6797133,0.02181785,0.004299907,1.16E+02,-0.003234115,114.7676253,,,
9/1/92,119.1718912,0.012600275,0.007613317,1.19E+02,0.01388923,119.3141939,,,
10/1/92,115.1199321,-0.034592441,-0.005389468,1.19E+02,-0.011211654,117.8357771,,,
11/1/92,116.6946622,0.013586325,0.004250178,1.16E+02,0.000310989,115.1557332,,,
12/1/92,116.5269259,-0.001438429,-0.009284659,1.16E+02,0.000476715,116.7502923,,,
1/1/93,117.7812484,0.010706707,0.010749009,1.18E+02,-0.004136384,116.0449257,,,
2/1/93,117.6734085,-0.000916015,0.046179369,1.23E+02,0.011675302,119.15638,,,
3/1/93,117.6759488,2.15879E-05,-0.04327378,1.13E+02,0.006115681,118.3930614,,,
4/1/93,120.5798747,0.024377744,0.057406705,1.24E+02,0.001419271,117.8429628,,,
5/1/93,123.1604947,0.021175946,-0.048705373,1.15E+02,-0.045655083,115.0747905,,,
6/1/93,121.6282716,-0.012518901,0.025367508,1.26E+02,0.078304656,132.8045349,,,
7/1/93,122.2590175,0.005172449,-0.00521248,1.21E+02,0.004137414,122.1314981,,,
8/1/93,120.0157009,-0.018519313,-0.00119912,1.22E+02,-0.006087314,121.5147884,,,
9/1/93,119.7753268,-0.002004864,-0.00271277,1.20E+02,-0.00717447,119.1546519,,,
10/1/93,120.9691405,0.009917765,-0.000478039,1.20E+02,-0.000599046,119.7035758,,,
11/1/93,121.3925829,0.003494305,-0.001034909,1.21E+02,-0.00179592,120.7518896,,,
12/1/93,118.6924145,-0.022494386,-0.001241587,1.21E+02,-0.000359569,121.3489339,,,
1/1/94,116.9883716,-0.014460852,-0.00074909,1.19E+02,-0.041187946,113.8037177,,,
2/1/94,117.2856539,0.002537903,-0.026824046,1.14E+02,-0.002764551,116.6649514,,,
3/1/94,115.5259472,-0.015117289,-0.004093291,1.17E+02,0.012286069,118.7266335,,,
4/1/94,117.6658561,0.018353723,0.000113351,1.16E+02,0.000654807,115.6015944,,,
5/1/94,117.4694725,-0.001670388,0.001915911,1.18E+02,0.001110335,117.7965046,,,
6/1/94,115.4067821,-0.017715368,9.01E-05,1.17E+02,0.000354217,117.5110822,,,
7/1/94,115.2229052,-0.001594565,-0.001146455,1.15E+02,0.004674298,115.9462278,,,
8/1/94,115.7064868,0.00418814,-0.011240993,1.14E+02,-0.006055796,114.5251388,,,
9/1/94,115.1523606,-0.004800573,-0.00041837,1.16E+02,-0.011424319,114.384619,,,
10/1/94,116.7420528,0.013710698,0.01454883,1.17E+02,0.011028144,116.4222773,,,
11/1/94,119.5855427,0.02406513,0.005055616,1.17E+02,0.006659647,117.5195136,,,
12/1/94,117.8170204,-0.014899207,0.003425877,1.20E+02,0.005342532,120.2244323,,,
1/1/95,118.5096577,0.005861711,0.008272796,1.19E+02,0.005338167,118.4459474,,,
2/1/95,119.3290571,0.006890405,-0.002812048,1.18E+02,0.002202517,118.7706772,,,
3/1/95,122.3062622,0.024643383,0.011340568,1.21E+02,0.009260632,120.4341196,,,
4/1/95,121.8941066,-0.003375556,0.029170291,1.26E+02,0.003435038,122.7263888,,,
5/1/95,121.3356292,-0.004592188,-0.003444266,1.21E+02,0.014298325,123.6369882,,,
6/1/95,123.7434616,0.019650063,-0.006943876,1.20E+02,0.001048787,121.4628845,,,
7/1/95,124.5126397,0.00619667,0.007561863,1.25E+02,-0.003971967,123.2519566,,,
8/1/95,123.1286885,-0.011177178,0.002080871,1.25E+02,0.004814452,125.1120998,,,
9/1/95,123.3762442,0.002008526,0.001317879,1.23E+02,0.010118129,124.3745204,,,
10/1/95,128.0858972,0.037462528,-0.008977511,1.22E+02,0.006789905,124.2139572,,,
11/1/95,126.452346,-0.012835585,0.027403725,1.32E+02,0.022216922,130.9315715,,,
12/1/95,128.0814805,0.012801102,0.012365966,1.28E+02,0.001785353,126.6781081,,,
1/1/96,124.8330826,-0.025689122,-0.051535081,1.21E+02,-0.016539998,125.9630131,,,
2/1/96,126.5666966,0.013791909,-0.003795312,1.24E+02,-0.007026547,123.9559371,,,
3/1/96,123.3203111,-0.025984289,0.034468111,1.31E+02,0.002704259,126.9089657,,,
4/1/96,125.0864602,0.014220054,0.000277854,1.23E+02,0.000989895,123.4423853,,,
5/1/96,124.9707199,-0.000925711,0.00040452,1.25E+02,-6.15E-05,125.0787671,,,
6/1/96,125.0317983,0.000488623,0.000301578,1.25E+02,5.56E-05,124.9776632,,,
7/1/96,126.4753531,0.01147936,0.001904701,1.25E+02,0.000749801,125.1255473,,,
8/1/96,127.1215297,0.005096103,0.004738828,1.27E+02,0.011853632,127.9745454,,,
9/1/96,126.2877621,-0.006580426,0.006060838,1.28E+02,0.000100933,127.1343605,,,
10/1/96,125.564958,-0.005739911,0.002237646,1.27E+02,0.005987661,127.0439305,,,
11/1/96,125.8870178,0.002561603,-0.003078753,1.25E+02,-0.007519362,124.6207896,,,
12/1/96,121.7278552,-0.033596962,-0.016966108,1.24E+02,-0.016275518,123.8381414,,,
1/1/97,124.9555582,0.026170282,-0.011784676,1.20E+02,0.000700026,121.8130679,,,
2/1/97,122.7747056,-0.017607126,8.38E-05,1.25E+02,-0.007489873,124.019657,,,
3/1/97,120.9340071,-0.015106014,-0.000473103,1.23E+02,-0.005384183,122.1136641,,,
4/1/97,120.0112168,-0.007659789,-0.001666336,1.21E+02,0.001974833,121.1728316,,,
5/1/97,120.8195518,0.006712913,-0.014331391,1.18E+02,-0.003249366,119.6212565,,,
6/1/97,121.9244344,0.009103338,-0.000160433,1.21E+02,-0.014883628,119.0213185,,,
7/1/97,120.854685,-0.008812589,-0.000402416,1.22E+02,-0.003638362,121.4808293,,,
8/1/97,121.9962448,0.009401391,8.40E-06,1.21E+02,0.000525663,120.9182138,,,
9/1/97,119.1667471,-0.023466516,-0.00164118,1.22E+02,0.001077506,122.1276965,,,
10/1/97,120.4787971,0.010950032,-0.001340983,1.19E+02,-0.000210374,119.1416775,,,
11/1/97,119.3458667,-0.00944806,-0.002409695,1.20E+02,-0.001416422,120.3081483,,,
12/1/97,120.8775285,0.012752152,0.000110302,1.19E+02,-0.00201358,119.1055542,,,
1/1/98,120.0057935,-0.007237851,-0.007603217,1.20E+02,-0.01649111,118.8841239,,,
2/1/98,117.5589818,-0.020599841,-0.009219839,1.19E+02,0.005586782,120.6762397,,,
3/1/98,114.12068,-0.029683695,-0.008492428,1.17E+02,-0.014411155,115.864821,,,
4/1/98,115.8931516,0.015412174,-0.006384986,1.13E+02,-0.018605998,111.9973509,,,
5/1/98,115.5510132,-0.002956555,-0.003880349,1.15E+02,-0.005219261,115.288275,,,
6/1/98,114.7587863,-0.006879689,-0.005446681,1.15E+02,0.008113243,116.4885066,,,
7/1/98,115.1585517,0.003477474,-0.002461,1.14E+02,0.002582007,115.0550943,,,
8/1/98,112.9428378,-0.019428059,-0.002333067,1.15E+02,-0.004533391,114.6364931,,,
9/1/98,116.0432049,0.027080748,-0.001169199,1.13E+02,-0.004011881,112.4897245,,,
10/1/98,117.2443224,0.010297405,0.00180909,1.16E+02,0.001120874,116.1732747,,,
11/1/98,114.5173317,-0.023533802,0.012610882,1.19E+02,0.005837189,117.9286996,,,
12/1/98,116.0791534,0.013546135,-0.003736948,1.14E+02,0.003724961,114.9439043,,,
1/1/99,114.4829004,-0.013846845,-0.00183784,1.16E+02,-0.007001174,115.2664631,,,
2/1/99,114.407089,-0.000662426,-0.004251553,1.14E+02,-0.007215501,113.656849,,,
3/1/99,115.0233654,0.005372241,-0.005265783,1.14E+02,0.0028615,114.7344649,,,
4/1/99,113.8825096,-0.009967985,0.003316621,1.15E+02,-0.005514212,114.3891021,,,
5/1/99,112.9646213,-0.008092616,0.002104945,1.14E+02,-0.007853068,112.9881825,,,
6/1/99,113.1219296,0.001391577,-0.016956702,1.11E+02,0.001832145,113.1715889,,,
7/1/99,111.1005614,-0.01803051,-0.006853198,1.12E+02,-0.002255989,112.8667278,,,
8/1/99,110.3574988,-0.006710664,-0.002985439,1.11E+02,-0.00647822,110.3808275,,,
9/1/99,112.5878474,0.020008697,-0.007737545,1.10E+02,-0.008841975,109.3817206,,,
10/1/99,112.4587007,-0.001147733,-0.027390691,1.10E+02,-0.031236656,109.0709795,,,
11/1/99,114.4025191,0.017137049,0.036430772,1.17E+02,0.013796519,114.0102393,,,
12/1/99,115.2178318,0.007101427,0.01472334,1.16E+02,0.041203562,119.1163104,,,
1/1/00,114.5829246,-0.005525733,0.006555628,1.16E+02,-0.037469827,110.9006396,,,
2/1/00,117.4376463,0.02460873,0.028025165,1.18E+02,-0.006842849,113.798851,,,
3/1/00,120.9666808,0.02960762,-0.003190704,1.17E+02,0.075702764,126.3280007,,,
4/1/00,119.2580334,-0.014225649,0.010418558,1.22E+02,0.054101229,127.5111269,,,
5/1/00,119.111819,-0.001226787,0.004022396,1.20E+02,-0.041598585,114.2970681,,,
6/1/00,119.1402081,0.000238312,-0.001709393,1.19E+02,0.000228917,119.1390856,,,
7/1/00,119.2540265,0.000954875,-0.003744721,1.19E+02,-0.006151369,118.4073327,,,
8/1/00,117.5894323,-0.014056725,-0.006469091,1.18E+02,-0.003090748,118.8854424,,,
9/1/00,116.2264722,-0.011658536,-0.002283549,1.17E+02,-0.003255244,117.20665,,,
10/1/00,117.7686539,0.013181506,-6.40E-05,1.16E+02,0.001111015,116.3556015,,,
11/1/00,118.4472461,0.005745541,0.00138484,1.18E+02,-0.001348843,117.6098025,,,
12/1/00,117.5708272,-0.007426744,0.000707319,1.19E+02,0.002265952,118.7156419,,,
1/1/01,116.9254447,-0.00550443,-0.005386025,1.17E+02,-0.026578773,114.4459389,,,
2/1/01,115.1522658,-0.015281204,-0.001950063,1.17E+02,-0.001035264,116.804396,,,
3/1/01,114.4806246,-0.005849712,-0.013307019,1.14E+02,0.006970931,115.9549843,,,
4/1/01,116.0499523,0.013615131,-0.015785817,1.13E+02,0.001686871,114.6737386,,,
5/1/01,116.2718935,0.001910636,0.012036507,1.17E+02,0.003454005,116.4507894,,,
6/1/01,117.3529146,0.009254401,0.012701616,1.18E+02,0.003811431,116.7150558,,,
7/1/01,116.7304201,-0.005318584,-0.000658077,1.17E+02,0.00384513,117.8041518,,,
8/1/01,114.4535922,-0.019697743,-0.004196154,1.16E+02,-0.00569974,116.0650871,,,
9/1/01,115.8364589,0.012009927,-0.002765463,1.14E+02,-0.005765084,113.7937576,,,
10/1/01,113.3665035,-0.021553395,0.004757238,1.16E+02,-0.004314197,115.3367175,,,
11/1/01,114.2517842,0.007778683,-0.01348605,1.12E+02,-0.015921686,111.5615176,,,
12/1/01,114.7663775,0.004493915,-0.004720104,1.14E+02,0.006786967,115.0272073,,,
1/1/02,117.0150608,0.01940409,0.005789204,1.15E+02,0.024082398,117.530227,,,
2/1/02,118.241556,0.010426965,2.49E-06,1.17E+02,-0.000221303,116.989165,,,
3/1/02,115.2335997,-0.025768247,0.017606238,1.20E+02,-0.000463158,118.1867914,,,
4/1/02,114.1518234,-0.009432023,-0.023164246,1.13E+02,-0.009209873,114.1723128,,,
5/1/02,114.3556911,0.001784341,0.00612023,1.15E+02,-0.009208438,113.1006634,,,
6/1/02,114.5484919,0.001684555,-0.004395058,1.14E+02,-0.003020765,114.0102494,,,
7/1/02,113.4559985,-0.00958316,-0.001259727,1.14E+02,-0.001249194,114.4053986,,,
8/1/02,115.3423678,0.016489734,-0.001620006,1.13E+02,-0.001722651,113.2605534,,,
9/1/02,113.042917,-0.020137274,-0.000667439,1.15E+02,-0.000575328,115.2760082,,,
10/1/02,113.0215071,-0.000189414,0.001675494,1.13E+02,0.006539286,113.7821369,,,
11/1/02,112.9070631,-0.001013099,-0.00330008,1.13E+02,-0.006154791,112.3258833,,,
12/1/02,112.1567602,-0.006667493,-0.00942364,1.12E+02,-0.011432719,111.6162284,,,
1/1/03,112.6420238,0.004317322,-0.023186501,1.10E+02,-0.002560053,111.8696329,,,
2/1/03,110.5958444,-0.018332344,-0.002314848,1.12E+02,-0.004976349,112.0814778,,,
3/1/03,110.3492696,-0.002232002,0.012107142,1.12E+02,-0.005857802,109.9479958,,,
4/1/03,109.912429,-0.003966565,0.00011224,1.10E+02,0.002189361,110.590864,,,
5/1/03,111.8340678,0.017332287,-0.001362331,1.10E+02,-0.001976237,109.695216,,,
6/1/03,111.5118216,-0.002885627,0.000263897,1.12E+02,-0.001199319,111.6999431,,,
7/1/03,111.0485247,-0.004163344,-0.000120665,1.11E+02,0.000374999,111.5536384,,,
8/1/03,112.2584655,0.010836675,0.00103473,1.11E+02,0.000388092,111.0916217,,,
9/1/03,110.3125013,-0.017486681,0.000169111,1.12E+02,0.000320085,112.2943977,,,
10/1/03,111.6635828,0.012173367,-0.005339961,1.10E+02,-0.001575859,110.1386644,,,
11/1/03,110.0564925,-0.014496823,-0.001383516,1.12E+02,-0.002326428,111.4038055,,,
12/1/03,110.5359858,0.004347329,0.00262832,1.10E+02,-0.000192869,110.0352661,,,
1/1/04,111.9538933,0.012745989,-0.000117905,1.11E+02,0.284435868,141.9763849,,,
2/1/04,111.1898816,-0.006847735,-0.000205398,1.12E+02,0.042080507,116.6649699,,,
3/1/04,108.9592601,-0.020265333,-0.00013737,1.11E+02,-0.326977044,74.83334274,,,
4/1/04,109.1889843,0.00210613,-0.008369471,1.08E+02,-0.007357742,108.157566,,,
5/1/04,108.020886,-0.010755585,-0.00673781,1.08E+02,-0.006885159,108.4372008,,,
6/1/04,108.5544277,0.004927088,-0.004163879,1.08E+02,-0.005028259,107.4777289,,,
7/1/04,108.8216592,0.002458703,-0.003798487,1.08E+02,-0.001702062,108.3696613,,,
8/1/04,107.5087684,-0.012137977,-0.00151112,1.09E+02,-0.00493778,108.2843217,,,
9/1/04,107.3911518,-0.001094617,-0.000980677,1.07E+02,0.000349558,107.5463489,,,
10/1/04,106.5031216,-0.008303497,-0.030690042,1.04E+02,-0.011604842,106.1448945,,,
11/1/04,105.7743102,-0.006866621,-0.084746495,9.75E+01,-0.023091845,104.043768,,,
12/1/04,104.3727521,-0.013339029,0.093350358,1.16E+02,0.012610508,107.108178,,,
1/1/05,103.6497438,-0.006951279,-0.000629632,1.04E+02,-0.056991521,98.42439015,,,
