DATE,y_true,y_diff,MLP_diff,MLP_level,LSTM_diff,LSTM_level,,,
2/1/05,102.4013044,-0.012117916,-0.013460536,1.02E+02,0.019996626,105.722389,,,
3/1/05,102.785471,0.003744559,-0.010895402,1.01E+02,0.012009325,103.6310749,,,
4/1/05,102.143122,-0.006269023,0.000440968,1.03E+02,0.003876208,103.1838888,,,
5/1/05,100.6452589,-0.014772941,-0.007704038,1.01E+02,0.000876469,102.2326473,,,
6/1/05,103.1085712,0.024180476,-0.002300716,1.00E+02,-0.014316461,99.20437496,,,
7/1/05,101.1959344,-0.01872394,0.000414704,1.03E+02,-0.009147569,102.1653785,,,
8/1/05,100.7952444,-0.003967406,-0.002766286,1.01E+02,-0.001295444,101.0648408,,,
9/1/05,101.9196316,0.011093402,-0.004162434,1.00E+02,0.003928997,101.1912686,,,
10/1/05,100.9226591,-0.009830105,0.000128006,1.02E+02,3.11E-06,101.9199485,,,
11/1/05,101.8231302,0.008882818,4.49E-05,1.01E+02,6.61E-05,100.9293323,,,
12/1/05,101.2312311,-0.005829974,4.50E-05,1.02E+02,0.000148606,101.8382617,,,
1/1/06,101.7358415,0.004972348,-0.000140173,1.01E+02,0.000629225,101.2949283,,,
2/1/06,100.1624821,-0.015585976,0.003751297,1.02E+02,0.00170578,101.9093804,,,
3/1/06,103.3561072,0.031386689,0.000582396,1.00E+02,0.001858516,100.3486356,,,
4/1/06,102.8074017,-0.005323025,0.005164466,1.04E+02,0.002808531,103.6463861,,,
5/1/06,102.7376363,-0.000678833,0.00563157,1.03E+02,0.005737441,103.3972531,,,
6/1/06,103.9518599,0.011749387,0.003006404,1.03E+02,0.005256469,103.2776735,,,
7/1/06,101.86854,-0.020244747,-0.000458331,1.04E+02,-0.000528332,103.8969387,,,
8/1/06,103.9593904,0.020317188,-0.00096386,1.02E+02,-0.000402943,101.8274928,,,
9/1/06,103.088979,-0.008407857,-0.000453539,1.04E+02,-0.000944455,103.8612055,,,
10/1/06,102.9302983,-0.001540446,-0.017128972,1.01E+02,0.003140717,103.4127523,,,
11/1/06,103.3997555,0.004550555,-0.01101289,1.02E+02,0.005899178,103.5375024,,,
12/1/06,106.4307268,0.028891723,0.04050814,1.08E+02,0.003326384,103.7437029,,,
1/1/07,103.9834829,-0.023262253,0.003658434,1.07E+02,0.000155801,106.4473088,,,
2/1/07,106.4682092,0.023614367,0.002225639,1.04E+02,0.000391117,104.0241526,,,
3/1/07,104.8151585,-0.015648031,0.002096733,1.07E+02,0.007433888,107.2596819,,,
4/1/07,103.6076278,-0.011587449,-0.000808418,1.05E+02,-0.001634482,104.64384,,,
5/1/07,104.2752486,0.006423069,-0.013250473,1.02E+02,-0.002821218,103.3153281,,,
6/1/07,104.9938911,0.006868144,0.006448865,1.05E+02,-0.003154326,103.9463305,,,
7/1/07,100.3826835,-0.044912451,-0.036389474,1.01E+02,-0.125885546,91.77667776,,,
8/1/07,100.374492,-8.1606E-05,0.036424916,1.04E+02,0.019080048,102.29799,,,
9/1/07,103.5274502,0.030928686,-0.027881306,9.76E+01,0.078959636,108.3000254,,,
10/1/07,103.2534223,-0.00265042,0.002633519,1.04E+02,0.00318475,103.8571593,,,
11/1/07,102.7110193,-0.00526697,0.003687301,1.04E+02,-0.007764783,102.4516818,,,
12/1/07,102.8117335,0.000980078,0.008332309,1.04E+02,0.019233163,104.6864771,,,
1/1/08,100.4110704,-0.023627021,-0.003629137,1.02E+02,-0.018129988,100.947758,,,
2/1/08,99.10714585,-0.013070918,-0.009070478,9.95E+01,-0.004907455,99.91830756,,,
3/1/08,99.9281063,0.008249444,-0.01798187,9.73E+01,-0.007644042,98.34956668,,,
4/1/08,99.99339533,0.000653147,-0.00067845,9.99E+01,0.006679427,100.5955688,,,
5/1/08,99.23611365,-0.00760214,-0.000506257,9.99E+01,-0.001321634,99.86124064,,,
6/1/08,99.10775697,-0.001294284,-0.00252586,9.90E+01,-0.00906836,98.33620488,,,
7/1/08,100.3016072,0.011974007,-0.00219008,9.89E+01,-0.002731739,98.83702049,,,
8/1/08,100.313354,0.000117108,0.006595266,1.01E+02,0.005052414,100.8083725,,,
9/1/08,101.0876501,0.007689136,0.006812004,1.01E+02,0.008896514,101.2057931,,,
10/1/08,101.5972561,0.005028565,0.007086067,1.02E+02,-0.006306362,100.4501547,,,
11/1/08,103.0756807,0.014446954,0.005886319,1.02E+02,0.016648028,103.2886501,,,
12/1/08,103.3362574,0.002524824,0.007715446,1.04E+02,0.010346168,104.1421189,,,
1/1/09,105.1139829,0.017057007,0.004551269,1.04E+02,0.002236307,103.567349,,,
2/1/09,105.5099529,0.003759976,0.003800695,1.06E+02,0.002522674,105.3791512,,,
3/1/09,102.8171572,-0.025853051,0.009129843,1.06E+02,0.012722827,106.8523378,,,
4/1/09,104.4031043,0.015307172,-0.000747175,1.03E+02,-0.00193705,102.6179952,,,
5/1/09,103.9533593,-0.00431708,-2.37E-05,1.04E+02,-1.33E-05,104.4017107,,,
6/1/09,104.5200641,0.005436724,-0.001031898,1.04E+02,0.000147589,103.9687016,,,
7/1/09,105.5909878,0.010193971,8.09E-06,1.05E+02,0.000922642,104.6164986,,,
8/1/09,103.8943205,-0.016198792,0.000483498,1.06E+02,0.000293315,105.6219592,,,
9/1/09,103.7047957,-0.001825873,0.00051015,1.04E+02,-0.000214221,103.8720641,,,
10/1/09,103.7201689,0.000148229,-0.000408023,1.04E+02,-0.000622987,103.640189,,,
11/1/09,104.2938374,0.005515686,-0.00107806,1.04E+02,-0.000800498,103.6371412,,,
12/1/09,104.5250626,0.002214602,-0.000594802,1.04E+02,-0.000657401,104.2252745,,,
1/1/10,104.1775685,-0.003330044,0.002415502,1.05E+02,0.008394643,105.4025132,,,
2/1/10,105.1760152,0.00953845,0.002353361,1.04E+02,0.002019592,104.3879647,,,
3/1/10,104.6598528,-0.004919688,-6.26E-05,1.05E+02,-0.00570794,104.5756768,,,
4/1/10,105.0435845,0.00365976,-0.000536811,1.05E+02,0.004596751,105.1409481,,,
5/1/10,107.3199399,0.02143911,0.007121791,1.06E+02,0.008739892,105.9616542,,,
6/1/10,107.3929235,0.000679826,0.011538849,1.09E+02,0.004787184,107.8337002,,,
7/1/10,105.9493053,-0.013533562,0.005776391,1.08E+02,-0.002685055,107.1045676,,,
8/1/10,109.2072589,0.030286806,0.007243941,1.07E+02,0.003407024,106.3102772,,,
9/1/10,109.6784306,0.004305192,0.002737409,1.10E+02,0.01503577,110.8492741,,,
10/1/10,107.2336348,-0.022542769,0.000150948,1.10E+02,0.000381684,109.7202931,,,
11/1/10,108.5214286,0.011937695,-0.000244598,1.07E+02,-0.00029909,107.2015623,,,
12/1/10,108.9767703,0.004187091,-0.00022398,1.08E+02,-0.000400225,108.4779956,,,
1/1/11,105.8659373,-0.028961192,-0.007287497,1.08E+02,-0.047807515,103.7668618,,,
2/1/11,105.6912463,-0.001651478,-0.004597511,1.05E+02,-0.159973606,88.93018151,,,
3/1/11,106.2097657,0.004893988,-0.009796458,1.05E+02,0.186099663,125.3603516,,,
4/1/11,105.0213885,-0.011252031,-0.00168537,1.06E+02,-0.002356142,105.9595205,,,
5/1/11,105.5874649,0.005375632,-0.001606608,1.05E+02,-0.002904858,104.7163162,,,
6/1/11,105.7549194,0.001584675,-0.001133541,1.05E+02,0.000835481,105.6756812,,,
7/1/11,106.8147314,0.009971516,0.003032806,1.06E+02,0.003525078,106.1277137,,,
8/1/11,105.3733661,-0.013585941,0.003788521,1.07E+02,0.007904705,107.6590703,,,
9/1/11,108.0887855,0.025443067,0.005471823,1.06E+02,0.000863367,105.464342,,,
10/1/11,108.3460082,0.002376908,0.00354601,1.08E+02,-0.003371984,107.7243119,,,
11/1/11,107.0548406,-0.011988653,0.004118173,1.09E+02,0.00318249,108.6908183,,,
12/1/11,108.1895122,0.010543199,0.002628333,1.07E+02,0.010482011,108.1769907,,,
1/1/12,109.8318733,0.01506634,0.009377769,1.09E+02,-0.141532034,92.87723048,,,
2/1/12,114.2765292,0.039670434,0.018855199,1.12E+02,0.07206586,117.7470017,,,
3/1/12,113.5684412,-0.006215545,0.014377986,1.16E+02,0.112077139,127.0843157,,,
4/1/12,112.8486642,-0.006357995,-0.000435637,1.14E+02,0.000275866,113.5997708,,,
5/1/12,113.4111148,0.004971735,-0.000541268,1.13E+02,-0.000621014,112.7785835,,,
6/1/12,110.9748265,-0.021716013,-0.000333602,1.13E+02,-0.000965359,113.3016325,,,
7/1/12,111.8470344,0.007828785,-0.002547583,1.11E+02,-0.004356976,110.4913119,,,
8/1/12,110.0037224,-0.016617968,-0.008060757,1.11E+02,-0.020461794,109.5584434,,,
9/1/12,111.1621178,0.010475452,-0.001989356,1.10E+02,0.012221075,111.3480861,,,
10/1/12,111.628219,0.004184219,0.001254493,1.11E+02,-0.002497178,110.8845263,,,
11/1/12,112.3425155,0.006378503,0.002488105,1.12E+02,0.004293918,112.1075414,,,
12/1/12,111.2043665,-0.010182731,0.002729336,1.13E+02,0.004675193,112.8677385,,,
1/1/13,110.8935995,-0.002798469,-0.004803912,1.11E+02,-0.005609166,110.5806027,,,
2/1/13,111.1542889,0.002348048,-0.003678439,1.10E+02,0.009899086,111.9913448,,,
3/1/13,109.1096246,-0.018566119,-0.003576602,1.11E+02,-0.016348872,109.3370417,,,
4/1/13,107.4714371,-0.015127996,-0.006778996,1.08E+02,-0.008988158,108.1289301,,,
5/1/13,110.1863101,0.02494755,-0.007240223,1.07E+02,-0.004066918,107.0343596,,,
6/1/13,108.9252271,-0.011511005,0.000109136,1.10E+02,-0.000855007,110.0921,,,
7/1/13,106.0336776,-0.0269049,-0.003933203,1.08E+02,0.008376648,109.8376553,,,
8/1/13,108.6133444,0.02403752,-0.009480895,1.05E+02,-0.011114528,104.8551632,,,
9/1/13,107.8170619,-0.007358357,0.000721813,1.09E+02,-0.009954407,107.532163,,,
10/1/13,110.0251706,0.020273244,0.005324776,1.08E+02,0.002017726,108.0346071,,,
11/1/13,109.7123378,-0.002847334,0.004559192,1.11E+02,0.007046544,110.8004678,,,
12/1/13,107.4633774,-0.020711716,0.004698581,1.10E+02,0.005518279,110.317761,,,
1/1/14,106.3828781,-0.01010547,-0.013495024,1.06E+02,0.21658802,130.7386575,,,
2/1/14,105.0757975,-0.012362673,-0.015986515,1.05E+02,-0.060513522,99.94527544,,,
3/1/14,104.3254612,-0.007166524,-0.006033903,1.04E+02,-0.191589952,84.94433055,,,
4/1/14,104.9937521,0.006385398,-0.000115827,1.04E+02,0.025110008,106.9450744,,,
5/1/14,106.0993819,0.010475375,0.001503155,1.05E+02,-0.001400592,104.8466987,,,
6/1/14,105.4010974,-0.006603172,0.000858818,1.06E+02,-0.021463269,103.8221423,,,
7/1/14,107.0184494,0.015228196,-0.005917725,1.05E+02,-0.070057519,98.016958,,,
8/1/14,108.4542103,0.013326815,0.01335403,1.08E+02,-0.044520427,102.2539424,,,
9/1/14,106.670959,-0.016579112,0.010256145,1.10E+02,0.132270396,122.7994916,,,
10/1/14,108.499878,0.017000102,0.004573475,1.07E+02,-0.001259057,106.5366542,,,
11/1/14,109.8424425,0.012297949,0.015694089,1.10E+02,0.007474469,109.3108571,,,
12/1/14,110.534645,0.006282003,0.000418685,1.10E+02,0.014470837,111.4319546,,,
1/1/15,111.2372861,0.006336631,0.008065309,1.11E+02,-0.00495269,109.9872012,,,
2/1/15,112.0059023,0.006885937,0.009786379,1.12E+02,0.01962021,113.419785,,,
3/1/15,111.4897029,-0.004619333,-0.00020253,1.12E+02,0.002981639,112.3398635,,,
4/1/15,109.4428987,-0.018529295,-0.004147599,1.11E+02,-0.001159594,111.3604201,,,
5/1/15,111.1190754,0.015199437,-0.003278353,1.09E+02,-0.006897345,108.6880333,,,
6/1/15,110.8037958,-0.002841346,-0.002684111,1.11E+02,-0.002053124,110.8909342,,,
7/1/15,108.8944141,-0.017382298,-0.003733165,1.10E+02,-0.018367721,108.7685827,,,
8/1/15,108.9812152,0.000796795,-0.001526453,1.09E+02,0.035772663,112.7898572,,,
9/1/15,109.5282956,0.005007394,-0.00676854,1.08E+02,-0.029433098,105.7735605,,,
10/1/15,107.7494205,-0.016374573,-0.002315096,1.09E+02,-0.003596851,109.1343387,,,
11/1/15,108.4602989,0.006575847,-5.91E-05,1.08E+02,4.85E-05,107.7546515,,,
12/1/15,110.2757478,0.01659983,-0.000435045,1.08E+02,0.000739086,108.5404604,,,
1/1/16,105.9226779,-0.040274653,-0.006946288,1.10E+02,-0.009756997,109.1997876,,,
2/1/16,104.5792045,-0.012764652,-0.021509197,1.04E+02,-0.009136381,104.9549279,,,
3/1/16,104.9540819,0.003578218,-0.005910853,1.04E+02,-0.015472959,102.9610548,,,
4/1/16,104.2808743,-0.006434966,-0.001862423,1.05E+02,-0.001602336,104.7859102,,,
5/1/16,103.696261,-0.005621915,-0.001964255,1.04E+02,-0.003060577,103.9617147,,,
6/1/16,105.8454122,0.020513596,-0.001364729,1.04E+02,-0.000528494,103.6414581,,,
7/1/16,103.3762507,-0.023604402,9.74E-05,1.06E+02,0.000929607,105.9438069,,,
8/1/16,105.8374378,0.023529059,0.000971959,1.03E+02,0.001370773,103.5179561,,,
9/1/16,105.3953883,-0.00418543,0.001433786,1.06E+02,0.000202771,105.8588986,,,
10/1/16,108.8865766,0.032587878,0.006968708,1.06E+02,-0.007676759,104.5862933,,,
11/1/16,109.7654477,0.008039037,0.022614827,1.11E+02,0.020550257,111.1242237,,,
12/1/16,107.0556384,-0.024997112,0.005085862,1.10E+02,0.021795901,112.1578845,,,
1/1/17,107.2277464,0.001606359,-0.002262141,1.07E+02,-0.007138319,106.2914411,,,
2/1/17,107.9186825,0.00642296,-0.005392993,1.07E+02,-0.003160918,106.8888083,,,
3/1/17,106.6644378,-0.011690193,-0.004381103,1.07E+02,-0.001737,107.7312278,,,
4/1/17,106.7960097,0.001232752,-0.001669522,1.06E+02,-0.005854105,106.040013,,,
5/1/17,106.6360589,-0.001498845,-0.004728159,1.06E+02,-0.001536013,106.6319696,,,
6/1/17,104.5584634,-0.019675345,-0.005544714,1.06E+02,-0.004552275,106.1506222,,,
7/1/17,105.2189288,0.006296842,-0.004231666,1.04E+02,-0.011401409,103.3663495,,,
8/1/17,103.6575469,-0.014950568,-0.005265566,1.05E+02,-0.008504122,104.3241341,,,
9/1/17,104.1895609,0.005119294,-0.006110229,1.03E+02,0.00429807,104.1030742,,,
10/1/17,106.2575162,0.019653605,0.00196622,1.04E+02,-0.002611965,103.9174214,,,
11/1/17,104.3642692,-0.017978178,0.006585035,1.07E+02,0.021577323,108.550269,,,
12/1/17,107.0173307,0.025103423,0.005950481,1.05E+02,-0.004463623,103.8984265,,,
1/1/18,105.766456,-0.011757372,0.003181315,1.07E+02,-0.001820058,106.822553,,,
2/1/18,106.4079756,0.006047114,0.00286114,1.06E+02,0.007722577,106.5832456,,,
3/1/18,107.4739182,0.009967664,0.000263145,1.06E+02,0.000403081,106.4508667,,,
4/1/18,107.3588215,-0.0010715,0.005837317,1.08E+02,0.006284979,108.1493895,,,
5/1/18,108.0675214,0.006579534,0.007920387,1.08E+02,0.006214246,108.0259756,,,
6/1/18,108.5827612,0.004756428,-0.000207574,1.08E+02,0.001050905,108.1810901,,,
7/1/18,107.7315561,-0.007870117,-0.003592331,1.08E+02,-0.000344536,108.5453505,,,
8/1/18,107.4344882,-0.002761292,-0.000907322,1.08E+02,-0.00186179,107.5309825,,,
9/1/18,106.5440564,-0.008322675,-0.002621131,1.07E+02,-0.004914457,106.9065061,,,
10/1/18,106.0962745,-0.004211643,-0.000916858,1.06E+02,-0.001672566,106.3658544,,,
11/1/18,109.0214849,0.02719804,-0.000520166,1.06E+02,-0.00173332,105.9123757,,,
12/1/18,105.7287954,-0.03066769,-0.001250821,1.09E+02,0.000718041,109.0997668,,,
1/1/19,101.5457907,-0.040367445,-0.028187398,1.03E+02,-0.071981549,98.11827294,,,
2/1/19,99.959135,-0.015748384,-0.012595433,1.00E+02,0.022405321,103.8209567,,,
3/1/19,101.5889418,0.016173236,-0.0161376,9.83E+01,-0.007344211,99.22501402,,,
4/1/19,102.631532,0.010210526,0.00327276,1.02E+02,-0.04744859,96.76868973,,,
5/1/19,102.2698759,-0.003530053,0.002680119,1.03E+02,0.043994751,107.1467806,,,
6/1/19,101.3665001,-0.008872499,0.004464806,1.03E+02,0.013871522,103.6885147,,,
7/1/19,101.8014378,0.004281564,0.002112046,1.02E+02,0.00032391,101.3993337,,,
8/1/19,102.9763831,0.011475445,0.000763218,1.02E+02,0.002814868,102.0879954,,,
9/1/19,102.8225491,-0.001494994,0.001465942,1.03E+02,0.001202428,103.1002048,,,
10/1/19,100.4524287,-0.023320408,-0.001807879,1.03E+02,-0.104699165,92.05711408,,,
11/1/19,102.4225159,0.0194223,-0.003576577,1.00E+02,0.008554969,101.3117961,,,
12/1/19,101.919833,-0.004920017,-0.003778294,1.02E+02,0.086981438,111.3313736,,,