DATE,ONS_raw,VIIR_raw,ONS_diff,MLP_diff,VIIR_diff,MLP_VIIR_diff,MLP_VIIR_solo_diff
1/1/14,87,3259869.022,,,,,
2/1/14,87.5,3491196.419,0.00573067 ,0.00270197 ,0.06855747 ,0.00093660 ,0.00156222 
3/1/14,88,3188099.34,0.00569802 ,0.00270197 ,-0.09081957 ,0.00022853 ,0.00005384 
4/1/14,88.1,3022994.222,0.00113572 ,0.00308216 ,-0.05317712 ,0.00167032 ,0.00279467 
5/1/14,88.3,3200764.994,0.00226757 ,0.00308216 ,0.05714204 ,0.00264097 ,0.00843338 
6/1/14,88.6,4185269.531,0.00339175 ,0.00308216 ,0.26818126 ,0.00493518 ,-0.00198159 
7/1/14,89.1,4977408.751,0.00562748 ,0.00259004 ,0.17333832 ,0.00593109 ,-0.00157517 
8/1/14,89,3708944.942,-0.00112296 ,0.00259004 ,-0.29416197 ,0.00012443 ,-0.02193519 
9/1/14,89.2,3606590.021,0.00224467 ,0.00259004 ,-0.02798472 ,0.00171460 ,0.03128048 
10/1/14,89.6,3390118.413,0.00447428 ,0.00231296 ,-0.06189788 ,0.00274763 ,-0.03335973 
11/1/14,89.7,2871051.878,0.00111545 ,0.00231296 ,-0.16618638 ,0.00021244 ,0.00721931 
12/1/14,89.7,3623000.834,0.00000000 ,0.00231296 ,0.23262417 ,0.00397880 ,0.03307929 
1/1/15,89.6,4201282.278,-0.00111545 ,0.00146691 ,0.14808714 ,-0.00118715 ,0.00060758 
2/1/15,89.9,3456609.242,0.00334262 ,0.00061335 ,-0.19510166 ,0.00103489 ,-0.00025882 
3/1/15,89.9,3431659.293,0.00000000 ,0.00061335 ,-0.00724422 ,0.00284586 ,0.00234484 
4/1/15,90.4,3718478.88,0.00554633 ,0.00205695 ,0.08027078 ,0.00186959 ,0.00358269 
5/1/15,90.3,4405364.272,-0.00110681 ,0.00205695 ,0.16950827 ,0.00332423 ,-0.00004116 
6/1/15,90.2,4317633.202,-0.00110803 ,0.00205695 ,-0.02011557 ,0.00097703 ,0.00262932 
7/1/15,90.5,3885886.674,0.00332042 ,0.00125664 ,-0.10535619 ,0.00011801 ,0.00029047 
8/1/15,90.5,3302178.962,0.00000000 ,0.00125664 ,-0.16276865 ,0.00130103 ,-0.00019304 
9/1/15,90.6,3265832.56,0.00110436 ,0.00125664 ,-0.01106782 ,0.00235087 ,0.00367248 
10/1/15,91,3041802.341,0.00440529 ,0.00186891 ,-0.07106451 ,0.00089919 ,0.00034359 
11/1/15,90.8,3196979.971,-0.00220022 ,0.00186891 ,0.04975639 ,0.00314413 ,0.00304101 
12/1/15,91.1,3134072.651,0.00329852 ,0.00186891 ,-0.01987328 ,0.00156340 ,0.00222212 
1/1/16,91.2,3422290.058,0.00109709 ,0.00099958 ,0.08797661 ,0.00255212 ,0.00176857 
2/1/16,91.4,3059550.665,0.00219058 ,0.00152708 ,-0.11204187 ,0.00078853 ,0.00009656 
3/1/16,91.6,3040349.469,0.00218579 ,0.00099958 ,-0.00629560 ,0.00018558 ,0.00166111 
4/1/16,92.1,3069839.877,0.00544367 ,0.00187539 ,0.00965294 ,0.00214599 ,0.00274680 
5/1/16,91.9,3589672.839,-0.00217391 ,0.00187539 ,0.15643566 ,0.00312410 ,0.00034512 
6/1/16,92.1,3933462.48,0.00217391 ,0.00187539 ,0.09145901 ,0.00035609 ,0.00253425 
7/1/16,92.2,4032034.331,0.00108519 ,0.00806339 ,0.02475097 ,-0.00097940 ,0.00461139 
8/1/16,92.4,3281103.58,0.00216685 ,-0.00207459 ,-0.20609122 ,-0.00001140 ,-0.00044113 
9/1/16,92.9,2885673.867,0.00539667 ,-0.00175869 ,-0.12842137 ,0.00522087 ,0.00005985 
10/1/16,92.7,3122865.533,-0.00215517 ,0.00205333 ,0.07899257 ,0.00123764 ,0.00289560 
11/1/16,93.1,3209143.054,0.00430571 ,0.00205333 ,0.02725292 ,0.00229491 ,0.00258334 
12/1/16,93.7,3020621.493,0.00642400 ,0.00205333 ,-0.06054134 ,0.00262744 ,0.00068104 
1/1/17,93.9,2830134.291,0.00213220 ,0.00291478 ,-0.06513844 ,0.00032827 ,0.00140713 
2/1/17,94,2918300.41,0.00106440 ,0.00272120 ,0.03067723 ,0.00371378 ,0.00751913 
3/1/17,94.1,3495472.191,0.00106326 ,0.00272120 ,0.18046708 ,0.00431513 ,-0.00056908 
4/1/17,94.4,3410212.744,0.00318303 ,0.00225273 ,-0.02469379 ,0.00019333 ,0.00917962 
5/1/17,94.6,4163176.948,0.00211640 ,0.00202055 ,0.19950379 ,0.00546357 ,-0.00177318 
6/1/17,94.6,3476609.07,0.00000000 ,0.00202055 ,-0.18022106 ,0.00063694 ,-0.00111260 
7/1/17,94.8,3873700.348,0.00211193 ,0.00210254 ,0.10815280 ,0.00132766 ,0.00288004 
8/1/17,95,3186384.321,0.00210748 ,0.00210254 ,-0.19532338 ,0.00153669 ,-0.00041134 
9/1/17,95.4,3172712.84,0.00420169 ,0.00210254 ,-0.00429982 ,0.00344328 ,0.00383893 
10/1/17,95.4,3181029.022,0.00000000 ,0.00244686 ,0.00261773 ,0.00163087 ,0.00262679 
11/1/17,95.6,3115624.415,0.00209424 ,0.00244686 ,-0.02077515 ,0.00423222 ,0.00205212 
12/1/17,95.9,3234963.496,0.00313316 ,0.00244686 ,0.03758806 ,0.00147748 ,0.00266167 
1/1/18,95.7,3376045.39,-0.00208768 ,0.00021376 ,0.04268738 ,0.00013395 ,0.00024782 
2/1/18,95.8,3266587.805,0.00104439 ,0.00021376 ,-0.03295907 ,0.00012998 ,0.00015503 
3/1/18,95.7,3285777.807,-0.00104439 ,0.00021376 ,0.00585744 ,0.00037736 ,0.00023844 
4/1/18,95.7,3445206.941,0.00000000 ,0.00053965 ,0.04738057 ,0.00022770 ,0.00131057 
5/1/18,95.9,4043300.455,0.00208768 ,0.00055093 ,0.16007733 ,0.00078837 ,0.00009744 
6/1/18,96.2,3788242.646,0.00312338 ,0.00053965 ,-0.06515907 ,0.00061416 ,0.00022222 
7/1/18,96,4111051.133,-0.00208117 ,0.00102840 ,0.08177652 ,0.00175445 ,0.00338562 
8/1/18,96.3,3350116.86,0.00312013 ,0.00102840 ,-0.20468352 ,0.00066620 ,-0.00029885 
9/1/18,96.5,2887877.649,0.00207469 ,0.00102840 ,-0.14847337 ,0.00066455 ,-0.00000157 
10/1/18,96.4,3141378.857,-0.00103681 ,0.00045241 ,0.08413998 ,0.00076235 ,0.00061041 
11/1/18,96.5,3164503.103,0.00103681 ,0.00045241 ,0.00733422 ,0.00033702 ,0.00059288 
12/1/18,96.2,2979885.672,-0.00311365 ,0.00045241 ,-0.06011111 ,0.00025787 ,0.00015394 
1/1/19,96.7,2983008.891,0.00518404 ,0.00242368 ,0.00104755 ,0.00344047 ,0.00750697 
2/1/19,97.3,3537206.316,0.00618559 ,0.00242368 ,0.17040475 ,0.00201269 ,-0.00013411 
3/1/19,97.3,3038459.782,0.00000000 ,0.00242368 ,-0.15198650 ,0.00181786 ,-0.00010184 
4/1/19,97,3412690.977,-0.00308801 ,0.00121090 ,0.11615039 ,-0.00003720 ,0.00072229 
5/1/19,97.4,3507008.295,0.00411523 ,0.00140721 ,0.02726221 ,0.00322616 ,0.00117260 
6/1/19,97.9,3526372.503,0.00512034 ,0.00049444 ,0.00550639 ,-0.00007640 ,0.00121766 
7/1/19,98.2,3916134.884,0.00305967 ,-0.00301900 ,0.10483545 ,0.00034617 ,0.00626227 
8/1/19,98,3220740.717,-0.00203874 ,0.01293925 ,-0.19549380 ,0.00025160 ,-0.00084277 
9/1/19,98.5,3021468.255,0.00508907 ,-0.00285444 ,-0.06386848 ,0.00646803 ,0.00164631 
10/1/19,98.3,3041670.164,-0.00203252 ,0.00000107 ,0.00666387 ,0.00000013 ,0.00000160 
11/1/19,98.1,2774458.428,-0.00203666 ,0.00000107 ,-0.09195119 ,-0.00000003 ,0.00000007 
12/1/19,98.5,2833097.337,0.00406918 ,0.00000107 ,0.02091501 ,0.00000311 ,0.00000156 
1/1/20,98.6,2469931.392,0.00101471 ,0.01674757 ,-0.13718020 ,-0.00272571 ,-0.00011783 
2/1/20,98.1,3063801.806,-0.00508390 ,0.01391956 ,0.21546619 ,-0.01244859 ,0.00709377 
3/1/20,91,3039387.801,-0.07512786 ,-0.05760302 ,-0.00800045 ,-0.01176158 ,-0.03391184 
4/1/20,73.2,2994545.337,-0.21766409 ,0.06301501 ,-0.01486370 ,-5.25515604 ,-4.62411165 
5/1/20,74.7,4404854.812,0.02028467 ,-0.07029001 ,0.38591489 ,-0.39459759 ,3.83455324 
6/1/20,81.7,3634071.852,0.08957391 ,-0.22002415 ,-0.19235356 ,5.42245436 ,0.56225938 
7/1/20,87.1,4235499.462,0.06400288 ,-0.15003443 ,0.15314752 ,-0.00241439 ,0.06552129 
8/1/20,90,2930416.304,0.03275279 ,0.15261194 ,-0.36835676 ,0.00967009 ,-0.34985572 
9/1/20,91.3,3138875.279,0.01434112 ,0.15261194 ,0.06872005 ,0.14793378 ,0.43952388 
10/1/20,91.7,2798090.494,0.00437159 ,0.00393933 ,-0.11492733 ,0.00788423 ,0.00034294 
11/1/20,89.7,3100586.937,-0.02205161 ,0.00393933 ,0.10265421 ,0.00727203 ,0.00609164 
12/1/20,91.1,3078279.398,0.01548704 ,0.00569630 ,-0.00722062 ,-0.00158130 ,0.00714037 
1/1/21,88.1,3428679.446,-0.03348527 ,-0.02661650 ,0.10780438 ,-0.01126722 ,0.00493456 
2/1/21,89.4,4770228.968,0.01464815 ,0.00341075 ,0.33021912 ,0.00117815 ,-0.00355950 
3/1/21,92,2799074.817,0.02866789 ,0.01275930 ,-0.53310537 ,-0.00035739 ,-0.01182152 
4/1/21,95.1,3228602.672,0.03314039 ,0.02334302 ,0.14276049 ,0.02494708 ,0.02205264 
5/1/21,96.5,3673660.942,0.01461404 ,0.02334302 ,0.12913926 ,0.03290574 ,0.03131296 
6/1/21,97.3,4259250.865,0.00825598 ,0.02334302 ,0.14790459 ,0.01217624 ,0.01666344 
7/1/21,97,4252466.507,-0.00308801 ,0.00456525 ,-0.00159412 ,0.00117773 ,0.01439450 
8/1/21,97.9,2978239.254,0.00923557 ,0.00857313 ,-0.35616690 ,-0.00081290 ,-0.01245763 
9/1/21,98.5,3036852.126,0.00611000 ,0.00341819 ,0.01948922 ,0.01619175 ,0.01461970 
10/1/21,98.8,2896120.335,0.00304106 ,0.00491010 ,-0.04744947 ,0.00090775 ,0.00571243 
11/1/21,99.3,3195460.486,0.00504797 ,0.00491010 ,0.09835918 ,0.00084765 ,0.01009551 
12/1/21,99.2,2591421.066,-0.00100756 ,0.00491010 ,-0.20952481 ,0.01297491 ,-0.00107763 
1/1/22,99.4,3287455.073,0.00201410 ,0.00107011 ,0.23790733 ,0.00138595 ,-0.00147215 
2/1/22,100,3147539.185,0.00601807 ,0.00309968 ,-0.04349279 ,0.00024617 ,0.00321657 
3/1/22,99.9,3453612.759,-0.00100050 ,0.00309968 ,0.09279992 ,0.00563736 ,0.00552506 
4/1/22,99.9,3211980.35,0.00000000 ,0.00117119 ,-0.07253318 ,0.00051074 ,0.00037413 
5/1/22,100.5,3866188.524,0.00598804 ,0.00117119 ,0.18538147 ,0.00259176 ,-0.00030089 
6/1/22,99.5,4223437.997,-0.01000008 ,0.00100416 ,0.08838034 ,0.00024404 ,0.00327330 
7/1/22,100.1,2261409.48,0.00601204 ,0.00037945 ,-0.62466120 ,0.00005280 ,0.00130925 
8/1/22,100.2,2844201.583,0.00099850 ,0.00037945 ,0.22929411 ,0.00107175 ,0.00011670 
9/1/22,99.6,3208169.758,-0.00600602 ,0.00037945 ,0.12041822 ,0.00001380 ,-0.00028760 
10/1/22,100.5,3006640.03,0.00899556 ,0.00131280 ,-0.06487742 ,0.00011412 ,0.00038090 
11/1/22,100.5,2907414.568,0.00000000 ,0.00042331 ,-0.03355896 ,-0.00024390 ,0.00133444 
12/1/22,100.1,2840408.424,-0.00398804 ,0.00152924 ,-0.02331637 ,0.00339514 ,0.00155001 
1/1/23,100.3,3375758.836,0.00199601 ,0.00020182 ,0.17267229 ,0.00018653 ,-0.00001654 
2/1/23,100.7,3003633.255,0.00398010 ,0.00020182 ,-0.11679750 ,0.00019161 ,0.00001919 
3/1/23,100.4,3212578.408,-0.00298359 ,0.00020182 ,0.06725122 ,0.00022731 ,0.00060280 
4/1/23,100.5,2720454.59,0.00099552 ,0.00013973 ,-0.16627486 ,0.00003150 ,0.00002984 
5/1/23,100.1,4200251.82,-0.00398804 ,0.00013973 ,0.43434549 ,0.00038099 ,0.00048551 
6/1/23,100.8,3928798.889,0.00696867 ,0.00013973 ,-0.06681073 ,0.00000674 ,-0.00009616 
7/1/23,100.4,3559416.355,-0.00397615 ,-0.00019280 ,-0.09873717 ,-0.00020520 ,-0.00003694 
8/1/23,100.4,3138502.381,0.00000000 ,-0.00019280 ,-0.12585085 ,-0.00002600 ,-0.00000925 
9/1/23,100.4,3283433.223,0.00000000 ,-0.00019280 ,0.04514385 ,-0.00034721 ,-0.00053221 
10/1/23,100,3208601.229,-0.00399202 ,-0.00068261 ,-0.02305450 ,-0.00201857 ,-0.00068846 
11/1/23,100.3,3113868.691,0.00299551 ,-0.00068261 ,-0.02996918 ,-0.00004000 ,-0.00062245 
12/1/23,100.2,3065660.646,-0.00099751 ,-0.00071158 ,-0.01560281 ,-0.00001830 ,-0.00076589 
1/1/24,100.7,3286023.58,0.00497761 ,0.00300636 ,0.06941510 ,0.00273758 ,0.00646039 
2/1/24,101,2845925.248,0.00297472 ,0.00300636 ,-0.14378996 ,0.00136046 ,0.00004525 
3/1/24,101.5,3242017.866,0.00493828 ,0.00300636 ,0.13030770 ,0.00492104 ,0.00251344 